id,url,nitter_url,description,author_name,author_username,created_at,replies,reposts,quotes,likes,views,hashtags,raw_stats,pictures,score
2059628879665656170,https://x.com/nopzty/status/2059628879665656170,https://nitter.net/nopzty/status/2059628879665656170#m,Renaiss Community Battle Tournament! See u on Quarter-Finals 👀 #OPTCGsim #Renaiss @renaissxyz,Nemo,nopzty,"May 27, 2026 · 1:32 PM UTC",1,0,0,8,350,"OPTCGsim,Renaiss","[""1"", """", ""8"", ""350""]",https://nitter.net/pic/media%2FHJVFBKZa4AA6UWe.jpg%3Fname%3Dsmall%26format%3Dwebp,
2059589270311223341,https://x.com/davidcheang99/status/2059589270311223341,https://nitter.net/davidcheang99/status/2059589270311223341#m,"Taiwan may lead… but not for long 👀 Malaysians, assemble !!! 🇲🇾 Nasi lemak power activated !!! 🍛 #Renaiss #nasilemak #bnbchain @renaissxyz",DDavid.Renaiss,davidcheang99,"May 27, 2026 · 10:55 AM UTC",5,0,0,9,1451,"Renaiss,nasilemak,bnbchain","[""5"", """", ""9"", ""1,451""]","https://nitter.net/pic/media%2FHJUhhMobsAAegie.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJTgzo4akAA2qdt.jpg%3Fname%3Dsmall%26format%3Dwebp",
2059489374178595074,https://x.com/SmartWeb3God/status/2059489374178595074,https://nitter.net/SmartWeb3God/status/2059489374178595074#m,"When I record, it's never an above A-tier pulled hit 😂 รอบนี้ลองกดอีก 5 จุ่มครับ $240 USDT สรุปำมาเกลือ ได้กำไรมาแบบปริ่มๆ 😅🔥 @renaissxyz @Renaiss_TH #Renaiss",Smart Web3 God,SmartWeb3God,"May 27, 2026 · 4:18 AM UTC",5,1,0,10,1123,Renaiss,"[""5"", ""1"", ""10"", ""1,123""]",https://nitter.net/pic/amplify_video_thumb%2F2059489244805201920%2Fimg%2FOSRbNnZINDS60Bt0.jpg%3Fname%3Dsmall%26format%3Dwebp,
2059442002685821355,https://x.com/davidcheang99/status/2059442002685821355,https://nitter.net/davidcheang99/status/2059442002685821355#m,"To get the Van Gogh Pikachu and SBT, I’m planning to do one pull a day until I reach 40 tickets or the event ends ！ 为了获得梵高皮及 SBT ,打算一天一抽直到累积 40票 或活动结束😍🫰 #renaiss #bnbchain #tcg Day 11 25 ticket count Explore here 💫 renaiss.xyz/ref/unstoppable",DDavid.Renaiss,davidcheang99,"May 27, 2026 · 1:10 AM UTC",0,0,0,7,609,"renaiss,bnbchain,tcg","["""", """", ""7"", ""609""]","https://nitter.net/pic/ext_tw_video_thumb%2F2059441984268595200%2Fpu%2Fimg%2FdJBCfiNyaP2H-SN9.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJSbksNaQAADlNS.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/ext_tw_video_thumb%2F2059067818436599808%2Fpu%2Fimg%2FWmZZTyjwcwnbrx-f.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJNHRY-awAAtTrW.jpg%3Fname%3Dsmall%26format%3Dwebp",
2059276426650825046,https://x.com/berryy_654/status/2059276426650825046,https://nitter.net/berryy_654/status/2059276426650825046#m,OP Black Label มาแล้วแม่จ๋าาา @renaissxyz #renaiss,l3erry | bio/acc,berryy_654,"May 26, 2026 · 2:12 PM UTC",3,0,0,6,394,renaiss,"[""3"", """", ""6"", ""394""]",https://nitter.net/pic/media%2FHJQClN-b0AAHoY8.jpg%3Fname%3Dsmall%26format%3Dwebp,
2059247857656553479,https://x.com/berryy_654/status/2059247857656553479,https://nitter.net/berryy_654/status/2059247857656553479#m,ละเมื่อวานเพิ่งฟังไป @renaissxyz คนดวงดีขายขี้ก็รวย #renaiss piped.video/7ku5rIseTN8?si=wkMT…,l3erry | bio/acc,berryy_654,"May 26, 2026 · 12:18 PM UTC",0,0,0,5,342,renaiss,"["""", """", ""5"", ""342""]",,
2059223856989311256,https://x.com/blackshark0x/status/2059223856989311256,https://nitter.net/blackshark0x/status/2059223856989311256#m,คุณคิดว่า วงการจุ่มการ์ด จะอยู่ได้อีกนานแค่ไหน @renaissxyz #Renaiss,BlackShark .base,blackshark0x,"May 26, 2026 · 10:43 AM UTC",4,0,0,6,2142,Renaiss,"[""4"", """", ""6"", ""2,142""]",,
2059067843581460955,https://x.com/davidcheang99/status/2059067843581460955,https://nitter.net/davidcheang99/status/2059067843581460955#m,"To get the Van Gogh Pikachu and SBT, I’m planning to do one pull a day until I reach 40 tickets or the event ends ！ 为了获得梵高皮及 SBT ,打算一天一抽直到累积 40票 或活动结束😍🫰 #renaiss #bnbchain #tcg Day 10 24 ticket count Explore here 💫 renaiss.xyz/ref/unstoppable",DDavid.Renaiss,davidcheang99,"May 26, 2026 · 12:23 AM UTC",2,0,0,11,993,"renaiss,bnbchain,tcg","[""2"", """", ""11"", ""993""]","https://nitter.net/pic/ext_tw_video_thumb%2F2059067818436599808%2Fpu%2Fimg%2FWmZZTyjwcwnbrx-f.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJNHRY-awAAtTrW.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/ext_tw_video_thumb%2F2058704113781891072%2Fpu%2Fimg%2FLwFU7DARh5xVPyF1.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJH8e-XbAAEHAde.jpg%3Fname%3Dsmall%26format%3Dwebp",
2059051106832150828,https://x.com/blackshark0x/status/2059051106832150828,https://nitter.net/blackshark0x/status/2059051106832150828#m,เมื่อคุณส่งการ์ด C ไปเกรด แล้วได้ PSA 10 GEM MINT กลับมา 🤣 @renaissxyz #Renaiss,BlackShark .base,blackshark0x,"May 25, 2026 · 11:16 PM UTC",1,0,0,9,596,Renaiss,"[""1"", """", ""9"", ""596""]",https://nitter.net/pic/media%2FHJM4EPRa4AAHgoZ.jpg%3Fname%3Dsmall%26format%3Dwebp,
2058982140394557837,https://x.com/WEB3Seer/status/2058982140394557837,https://nitter.net/WEB3Seer/status/2058982140394557837#m,"7/ Renaiss Wallet infrastructure updated, migration required. Wallet migration, transfer of BNB and SBT. Referral battle Region Royale with 10kU pool (May 19 – June 19). Networker SBT available (until June 1). #Renaiss 8/ obsidry Project on Base, AI theme. Limited pass available on the website. Requires X, social networks, wallet. #obsidry",PANKRATION,WEB3Seer,"May 25, 2026 · 6:42 PM UTC",1,0,0,0,48,"Renaiss,obsidry","[""1"", """", """", ""48""]",,
2058929009187291629,https://x.com/SmartWeb3God/status/2058929009187291629,https://nitter.net/SmartWeb3God/status/2058929009187291629#m,รอบนี้ลองจุ่มฟีเจอร์ใหม่เปิดที 10 Pack จุ่มทีนึง $480 USDT 😂 สรุปเกลือครับิเอื้อออออ Boss I need your help 😆🙏🏻 @Plus_Ultra_715 @renaissxyz คนไทยใส่สุดอยู่แล้ว 🔥 @Renaiss_TH #Renaiss,Smart Web3 God,SmartWeb3God,"May 25, 2026 · 3:11 PM UTC",12,2,0,22,1496,Renaiss,"[""12"", ""2"", ""22"", ""1,496""]",https://nitter.net/pic/amplify_video_thumb%2F2058928907227987968%2Fimg%2FvJOI1ErMFov9tZyq.jpg%3Fname%3Dsmall%26format%3Dwebp,
2058926835325620703,https://x.com/MKrub8/status/2058926835325620703,https://nitter.net/MKrub8/status/2058926835325620703#m,พี่หมา โปเกมอนกาชาเทรนเนอร์ 🐕🦮 วันนี้มาลองจุ่ม Omega Pack แบบ 10x ค่าจุ่ม 480 USDT เพลิดเพลินมาก กราบขอบพระคุณ @renaissxyz ที่ออกฟีเจอร์นี้มาให้ สนุกแท้ 🤣🤣 คนไทยจุ่มไม่แพ้ชาติใดในโลก @Renaiss_TH #Renaiss,MarkerDoge ZAMA 🐕🐘,MKrub8,"May 25, 2026 · 3:03 PM UTC",24,4,0,43,2610,Renaiss,"[""24"", ""4"", ""43"", ""2,610""]",https://nitter.net/pic/amplify_video_thumb%2F2058926715116883968%2Fimg%2FLI72DxYVZQ3ud-io.jpg%3Fname%3Dsmall%26format%3Dwebp,
2058915913530048778,https://x.com/MKrub8/status/2058915913530048778,https://nitter.net/MKrub8/status/2058915913530048778#m,หลังจากไปทำบุญขอพรให้ได้การ์ด Pokemon Tier S ลองสุ่ม Omega ไป 12 แพค โดนไป 12 C ใจก็ท้อแล้ว ขาดทุนกระจุย เลยนำเงินที่เหลือสุ่มอีกชุด ได้ S กลับมา ขอบคุณเด้อครับ ความฝันเป็นจริงแล้ว 🥹🥹 กราบ @renaissxyz #Renaiss,MarkerDoge ZAMA 🐕🐘,MKrub8,"May 25, 2026 · 2:19 PM UTC",21,3,0,44,2586,Renaiss,"[""21"", ""3"", ""44"", ""2,586""]","https://nitter.net/pic/media%2FHJK9G4taUAAIPkV.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI-3_VWbwAA_xV6.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI-3_VbaMAAU25v.jpg%3Fname%3Dsmall%26format%3Dwebp",
2058868930601730486,https://x.com/Renaiss_TH/status/2058868930601730486,https://nitter.net/Renaiss_TH/status/2058868930601730486#m,รวมภาพบรรยากาศจากงาน The alternative asset classes RWA Edition by BINANCE TH Academy ครับ @renaissxyz @Binance_TH_ #renaiss,Renaiss TCG Thailand,Renaiss_TH,"May 25, 2026 · 11:12 AM UTC",0,0,0,7,306,renaiss,"["""", """", ""7"", ""306""]",https://nitter.net/pic/amplify_video_thumb%2F2058763688258199552%2Fimg%2F1zfSNCGesvGlf4GZ.jpg%3Fname%3Dsmall%26format%3Dwebp,
2058823876063482315,https://x.com/Mark_Memelord/status/2058823876063482315,https://nitter.net/Mark_Memelord/status/2058823876063482315#m,ALPHA REDEMPTION DONE ✅ What @renaissxyz cooking next ? 😎 在把你卖掉之前拍个视频记录一下 曾经拥有🥹 我在天堂或地狱抽到的 2004 Vintage First Edition Zapdos ⚡️ @RenaissMyCM #renaiss #zapdos #pokemon,Mark,Mark_Memelord,"May 25, 2026 · 8:13 AM UTC",7,1,0,18,1022,"renaiss,zapdos,pokemon","[""7"", ""1"", ""18"", ""1,022""]","https://nitter.net/pic/amplify_video_thumb%2F2058823729715765248%2Fimg%2FQQfG-enZXb9yAptr.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHIyekKfaQAAyw0s.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHIyekKnbsAAK7Rd.jpg%3Fname%3Dsmall%26format%3Dwebp",
2058781106225426819,https://x.com/chimnon1993/status/2058781106225426819,https://nitter.net/chimnon1993/status/2058781106225426819#m,"Finally earn the Community SBT role on Renaiss! 🎉 After 2 months, it feels really good to receive this recognition 💜 Big thanks to the team for this. Will continue contributing and growing together with the project 🚀 Join with me: renaiss.xyz/ref/vlchinen @renaissxyz #Renaiss",chimnon,chimnon1993,"May 25, 2026 · 5:24 AM UTC",0,0,0,0,16,Renaiss,"["""", """", """", ""16""]",https://nitter.net/pic/media%2FHJJByqVaQAAJjvH.png%3Fname%3Dsmall%26format%3Dwebp,
2058704140407316783,https://x.com/davidcheang99/status/2058704140407316783,https://nitter.net/davidcheang99/status/2058704140407316783#m,"To get the Van Gogh Pikachu and SBT, I’m planning to do one pull a day until I reach 40 tickets or the event ends ！ 为了获得梵高皮及 SBT ,打算一天一抽直到累积 40票 或活动结束😍🫰 #renaiss #bnbchain #tcg Day 9 23 ticket count Explore here 💫 renaiss.xyz/ref/unstoppable",DDavid.Renaiss,davidcheang99,"May 25, 2026 · 12:18 AM UTC",2,0,0,12,1238,"renaiss,bnbchain,tcg","[""2"", """", ""12"", ""1,238""]","https://nitter.net/pic/ext_tw_video_thumb%2F2058704113781891072%2Fpu%2Fimg%2FLwFU7DARh5xVPyF1.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJH8e-XbAAEHAde.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/ext_tw_video_thumb%2F2058486586233532416%2Fpu%2Fimg%2FOmaaK39OzjbvjFKv.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJE2pM9bQAADzsp.jpg%3Fname%3Dsmall%26format%3Dwebp",
2058563889227600105,https://x.com/alvin_c/status/2058563889227600105,https://nitter.net/alvin_c/status/2058563889227600105#m,"It’s a wrap — back to reality now. Time to continue grinding harder, earn more, rip more packs on @renaissxyz , and pick up more slabs from the market!!! 🔥 #Renaiss @RenaissMyCM @renaiss_cmty",AlvinChai | Renaiss,alvin_c,"May 24, 2026 · 3:00 PM UTC",8,1,0,14,691,Renaiss,"[""8"", ""1"", ""14"", ""691""]","https://nitter.net/pic/media%2FHJF88Xub0AAp-Sk.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJAxLT3aQAAIoE2.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJAxLrubcAAMbCy.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJAxMRkakAAuJcM.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJAxM5ObwAAdTrZ.jpg%3Fname%3Dsmall%26format%3Dwebp",
2058545001349476381,https://x.com/thetanaklit/status/2058545001349476381,https://nitter.net/thetanaklit/status/2058545001349476381#m,เกือบลืมที่จะอัพเดทผลประกอบการของนักเสี่ยงโชค Magma Pack ในรอบที่ผ่านมา @renaissxyz ถ้าคุณโชคดีได้การ์ดระดับ Tier A ขึ้นไปสำคัญมากอย่าลืมที่จะอัดวิดิโอการเปิดไว้ และสามารถรับ sbt สุดพิเศษ #renaiss NFA and DYOR renaiss.xyz/ref/25sep,25SΞp🐐,thetanaklit,"May 24, 2026 · 1:45 PM UTC",4,1,0,11,334,renaiss,"[""4"", ""1"", ""11"", ""334""]",https://nitter.net/pic/amplify_video_thumb%2F2058543329843781632%2Fimg%2FeQNvmoDVMe5v5GjW.jpg%3Fname%3Dsmall%26format%3Dwebp,
2058529546769682448,https://x.com/berryy_654/status/2058529546769682448,https://nitter.net/berryy_654/status/2058529546769682448#m,Took a moment today to visit the temple and pray for the @renaissxyz fam 🙏 Health. Wealth. Wins. Let’s all hit our Tier S arc together 😝 #renaiss,l3erry | bio/acc,berryy_654,"May 24, 2026 · 12:44 PM UTC",3,4,0,22,617,renaiss,"[""3"", ""4"", ""22"", ""617""]",https://nitter.net/pic/media%2FHJFdtWTawAEGOTs.jpg%3Fname%3Dsmall%26format%3Dwebp,
2058509150041301010,https://x.com/davidcheang99/status/2058509150041301010,https://nitter.net/davidcheang99/status/2058509150041301010#m,Cool souvenir from my favorite TCG project @renaissxyz 😎 Perfect match for first card i claimed！！ #Renaiss,DDavid.Renaiss,davidcheang99,"May 24, 2026 · 11:23 AM UTC",3,0,0,12,458,Renaiss,"[""3"", """", ""12"", ""458""]",https://nitter.net/pic/ext_tw_video_thumb%2F2058509122413428736%2Fpu%2Fimg%2FbwLB8WkJGQPo5AnH.jpg%3Fname%3Dsmall%26format%3Dwebp,
2058503101209022930,https://x.com/daen97/status/2058503101209022930,https://nitter.net/daen97/status/2058503101209022930#m,今天的快樂是@renaissxyz 給的～ 參加項目3個月了也沒有很認真去cx 今天才拿到社區sbt 🤣🤣 始終相信sbt是未來權重很高的一部分 加油深耕 💪🏽 Community win = Renaiss win #renaiss @Plus_Ultra_715 @Renaiss_CN @RenaissMyCM,Daen,daen97,"May 24, 2026 · 10:59 AM UTC",0,0,0,5,201,renaiss,"["""", """", ""5"", ""201""]",https://nitter.net/pic/media%2FHJFFoxvbkAATFYi.jpg%3Fname%3Dsmall%26format%3Dwebp,
2058486608744349884,https://x.com/davidcheang99/status/2058486608744349884,https://nitter.net/davidcheang99/status/2058486608744349884#m,"To get the Van Gogh Pikachu and SBT, I’m planning to do one pull a day until I reach 40 tickets or the event ends ！ 为了获得梵高皮及 SBT ,打算一天一抽直到累积 40票 或活动结束😍🫰 #renaiss #bnbchain #tcg Day 8 22 ticket count Explore here 💫 renaiss.xyz/ref/unstoppable",DDavid.Renaiss,davidcheang99,"May 24, 2026 · 9:53 AM UTC",2,1,0,10,1255,"renaiss,bnbchain,tcg","[""2"", ""1"", ""10"", ""1,255""]","https://nitter.net/pic/ext_tw_video_thumb%2F2058486586233532416%2Fpu%2Fimg%2FOmaaK39OzjbvjFKv.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJE2pM9bQAADzsp.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/ext_tw_video_thumb%2F2057480728691318784%2Fpu%2Fimg%2F-uiJ1lFLY45ZOkjN.jpg%3Fname%3Dsmall%26format%3Dwebp",
2058469796359127431,https://x.com/prayutnahee55/status/2058469796359127431,https://nitter.net/prayutnahee55/status/2058469796359127431#m,"Buying my pizza with fiat today, but still dreaming of that 10k BTC transaction from 2010. Cheers to the most expensive pizzas ever! 🍕💸 Happy #BitcoinPizzaDay @renaissxyz #Renaiss",KAPI Ⓜ️,prayutnahee55,"May 24, 2026 · 8:46 AM UTC",1,0,0,0,129,"BitcoinPizzaDay,Renaiss","[""1"", """", """", ""129""]",https://nitter.net/pic/media%2FHJEnXgxbMAEOjJ4.jpg%3Fname%3Dsmall%26format%3Dwebp,
2058440263140614479,https://x.com/kim_mallang/status/2058440263140614479,https://nitter.net/kim_mallang/status/2058440263140614479#m,"Happy Bitcoin Pizza Day ! One pizza changed crypto history forever. Celebrating Pizza Day with @renaissxyz good vibes, good pizza, and Web3 memories in the making. Who knew pizza would become one of the most legendary purchases in crypto history? 🚀 #Renaiss @renaissxyz",kim_mallang,kim_mallang,"May 24, 2026 · 6:49 AM UTC",0,0,0,0,14,Renaiss,"["""", """", """", ""14""]",https://nitter.net/pic/media%2FHJEMKN1bsAAH15q.jpg%3Fname%3Dsmall%26format%3Dwebp,
2058426188989903326,https://x.com/acdmoon/status/2058426188989903326,https://nitter.net/acdmoon/status/2058426188989903326#m,Happy pizza day 😍 @renaissxyz #renaiss,"acdmoon $M | 🐜 (❖,❖) MemeMax⚡️",acdmoon,"May 24, 2026 · 5:53 AM UTC",0,0,0,0,11,renaiss,"["""", """", """", ""11""]","https://nitter.net/pic/media%2FHJD_hPrboAAMDZX.png%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI6yj1xbsAAU-uf.jpg%3Fname%3Dsmall%26format%3Dwebp",
2058409987970564162,https://x.com/xbaitu9966/status/2058409987970564162,https://nitter.net/xbaitu9966/status/2058409987970564162#m,Pizza day happy❗ 和@renaissxyz共度有趣的披萨节，美味饼香萦绕身旁，松弛欢聚惬意相伴。舌尖解锁多样风味，美好时刻定格留存，乐享轻松欢快的节日时光。 #Renaiss,张子,xbaitu9966,"May 24, 2026 · 4:49 AM UTC",0,0,0,0,20,Renaiss,"["""", """", """", ""20""]","https://nitter.net/pic/media%2FHJDw-dCaEAAmQZO.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI6yj1xbsAAU-uf.jpg%3Fname%3Dsmall%26format%3Dwebp",
2058401234814717974,https://x.com/shlro_920/status/2058401234814717974,https://nitter.net/shlro_920/status/2058401234814717974#m,Great day with great pizza with @renaissxyz #renaiss,Jack,shlro_920,"May 24, 2026 · 4:14 AM UTC",0,0,0,0,5,renaiss,"["""", """", """", ""5""]","https://nitter.net/pic/media%2FHJDpAzragAAUz1e.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI6yj1xbsAAU-uf.jpg%3Fname%3Dsmall%26format%3Dwebp",
2058400196330135695,https://x.com/shirox_3/status/2058400196330135695,https://nitter.net/shirox_3/status/2058400196330135695#m,Throwback to the @renaissxyz pizza day it been a such fun event until not much photo is taken during the event #renaiss,Shiro | Renaiss |🐬TermMax,shirox_3,"May 24, 2026 · 4:10 AM UTC",1,0,0,1,26,renaiss,"[""1"", """", ""1"", ""26""]","https://nitter.net/pic/media%2FHJDoEQYbcAEgIkt.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJDoEQbawAA06DU.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJDoEQca4AAepq_.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI6yj1xbsAAU-uf.jpg%3Fname%3Dsmall%26format%3Dwebp",
