id,url,nitter_url,description,author_name,author_username,created_at,replies,reposts,quotes,likes,views,hashtags,raw_stats,pictures,score
2058395387984216472,https://x.com/Froakie77/status/2058395387984216472,https://nitter.net/Froakie77/status/2058395387984216472#m,現在參與 @renaissxyz Bitcoin Pizza Day 活動 就有機會獲得$52 USDT × 10 位幸運名額 只要po pizza 相關圖片 並標記@renaissxyz ，在底下回覆就有機會能獲得 只到今天19:00（UTC+8） #Renaiss,Froakie@Renaiss,Froakie77,"May 24, 2026 · 3:51 AM UTC",0,0,0,1,19,Renaiss,"["""", """", ""1"", ""19""]","https://nitter.net/pic/media%2FHJDdeb0awAAfqXF.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI6yj1xbsAAU-uf.jpg%3Fname%3Dsmall%26format%3Dwebp",
2058358640592187652,https://x.com/MKrub8/status/2058358640592187652,https://nitter.net/MKrub8/status/2058358640592187652#m,Happy Pokemon TCG & Happy Pizza Day Take time with Pizza and get lucky with @renaissxyz ahahah Pika Pika Pikachuuuu #Renaiss ปล. ทำโพสท์ Pizza รับ SBT ฟรีๆ ที่ต้นโพสท์นะครับ โปรเจค ได้ Fund จาก Yzilabs เด้อ,MarkerDoge ZAMA 🐕🐘,MKrub8,"May 24, 2026 · 1:25 AM UTC",17,4,0,33,2308,Renaiss,"[""17"", ""4"", ""33"", ""2,308""]","https://nitter.net/pic/media%2FHJDCRKzbgAAb7QY.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJDCRK7bkAA1jzR.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJDCRKyaoAAdr1v.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJDCRK4a4AADQfD.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI6yj1xbsAAU-uf.jpg%3Fname%3Dsmall%26format%3Dwebp",
2057982710329827466,https://x.com/innerpeace300/status/2057982710329827466,https://nitter.net/innerpeace300/status/2057982710329827466#m,"Renaiss와 함께하는 오프라인 행사 후기 & 잉어킹 스탬프 이벤트 AMA 라이브! @renaissxyz #Renaiss 정말 많은 분들이 참여한 이벤트!🔥 과연 대망의 1등 잉어킹의 주인공은 누가 될지, 당첨 발표를 기다리는 내내 심장이 두근두근 흥미진진한 시간이었습니다. (잉어킹 정말 탐났는데 말이죠!😂) 비록 저는 아쉽게도 당첨되지 못했지만, 발표를 지켜보는 과정 자체만으로도 충분히 즐긴 시간이었네요. 또한 앞으로 Renaiss가 보여줄 생태계와 콘텐츠에 대한 기대감이 커졌습니다. 그리고 반가운 소식 하나! 다가오는 6월에도 서울에서 다시 한 번 Renaiss를 직접 만날 수 있는 오프라인 자리가 예정되어 있다고 하네요. 이번 이벤트에 참여하지 못해 아쉬웠던 분들도 다음 행사에서는 함께 경험해 보셨으면 좋겠습니다. 저도 무조건 시간 내서 참여할 예정입니다! 앞으로 또 어떤 새로운 소식과 흥미진진한 이벤트들이 이어질지 벌써부터 기대됩니다. Renaiss가 앞으로 만들어갈 다음 이야기들도 계속 응원합니다!","vita5000 | 𝔽rAI (❖,❖)",innerpeace300,"May 23, 2026 · 12:31 AM UTC",1,0,0,5,162,Renaiss,"[""1"", """", ""5"", ""162""]",https://nitter.net/pic/media%2FHI9sQ_YaUAA2fQZ.jpg%3Fname%3Dsmall%26format%3Dwebp,
2057978784159330459,https://x.com/jewuncle21/status/2057978784159330459,https://nitter.net/jewuncle21/status/2057978784159330459#m,Yummy pizza🍕🥳 shoutout to @Binance_TH_ & @renaissxyz #renaiss #renaissbkk @Renaiss_TH,Jew21,jewuncle21,"May 23, 2026 · 12:15 AM UTC",0,0,0,1,33,"renaiss,renaissbkk","["""", """", ""1"", ""33""]","https://nitter.net/pic/media%2FHI9oyxFbwAAmdAi.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI9oyxBbkAESwTR.jpg%3Fname%3Dsmall%26format%3Dwebp",
2057955347751694696,https://x.com/innerpeace300/status/2057955347751694696,https://nitter.net/innerpeace300/status/2057955347751694696#m,피자데이 🍕 Renaiss와 함께해요~ @renaissxyz #Renaiss 역사적인 Bitcoin Pizza Day Renaiss와 함께할 수 있어 영광입니다! 피자도 먹고 Renaiss도 즐기고! Renaiss가 만들어갈 TCG 기대할께요!,"vita5000 | 𝔽rAI (❖,❖)",innerpeace300,"May 22, 2026 · 10:42 PM UTC",1,0,0,1,73,Renaiss,"[""1"", """", ""1"", ""73""]","https://nitter.net/pic/media%2FHI9TW1MbMAAX0u2.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI6yj1xbsAAU-uf.jpg%3Fname%3Dsmall%26format%3Dwebp",
2057882349858435132,https://x.com/berryy_654/status/2057882349858435132,https://nitter.net/berryy_654/status/2057882349858435132#m,Happy Pizza🍕 Day with Renaiss @renaissxyz @Renaiss_TH #renaissbkk #renaiss,l3erry | bio/acc,berryy_654,"May 22, 2026 · 5:52 PM UTC",0,0,0,2,111,"renaissbkk,renaiss","["""", """", ""2"", ""111""]",https://nitter.net/pic/media%2FHI8RFboa8AAAXgK.jpg%3Fname%3Dsmall%26format%3Dwebp,
2057878803410723304,https://x.com/Mark_Memelord/status/2057878803410723304,https://nitter.net/Mark_Memelord/status/2057878803410723304#m,Redeem my 20 slabs I buy and pulled from @renaissxyz 🔥 I’m actually just started my TCG not long ago Now i have more than 20 slabs 🙌🏻 all from Renaiss 😎 This is just the beginning 🔥I’ll get more soon Btw … Should I do 1 day 1 pull challenge on Renaiss ? 🫢 #renaiss,Mark,Mark_Memelord,"May 22, 2026 · 5:38 PM UTC",4,0,0,22,1024,renaiss,"[""4"", """", ""22"", ""1,024""]",https://nitter.net/pic/amplify_video_thumb%2F2057878714076286976%2Fimg%2FZJhIn0LxjMog8yiR.jpg%3Fname%3Dsmall%26format%3Dwebp,
2057870255947661682,https://x.com/runningbin3/status/2057870255947661682,https://nitter.net/runningbin3/status/2057870255947661682#m,今日的热量都献给Pizza Day和Renaiss 🍕🍕🍕 #pizzaday #renaiss @renaissxyz @Renaiss_CN,runningbin⛰️🪐🪨,runningbin3,"May 22, 2026 · 5:04 PM UTC",0,0,0,2,29,"pizzaday,renaiss","["""", """", ""2"", ""29""]","https://nitter.net/pic/media%2FHI8FXmYasAAn2wJ.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI8FZKXacAAjE5D.jpg%3Fname%3Dsmall%26format%3Dwebp",
2057863379939971181,https://x.com/nopzty/status/2057863379939971181,https://nitter.net/nopzty/status/2057863379939971181#m,See you tmr 🇭🇰 #Renaiss @renaissxyz,Nemo,nopzty,"May 22, 2026 · 4:37 PM UTC",4,2,0,18,718,Renaiss,"[""4"", ""2"", ""18"", ""718""]","https://nitter.net/pic/media%2FHI7_0c1asAA-Hes.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI7_0c3aMAEMLrG.jpg%3Fname%3Dsmall%26format%3Dwebp",
2057848788849737998,https://x.com/0x1001/status/2057848788849737998,https://nitter.net/0x1001/status/2057848788849737998#m,剛剛接到一片披薩 才想起來是披薩日 一起慶祝這個幣圈人的節日🫡 然後要去收玩具了.... @renaissxyz #Renaiss #RWA #bnbchain,0x1001 @Renaiss、トレカ情報,0x1001,"May 22, 2026 · 3:39 PM UTC",2,0,0,7,352,"Renaiss,RWA,bnbchain","[""2"", """", ""7"", ""352""]","https://nitter.net/pic/media%2FHI7yERVbgAAMQo9.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI6yj1xbsAAU-uf.jpg%3Fname%3Dsmall%26format%3Dwebp",
2057847303546061225,https://x.com/Mark_Memelord/status/2057847303546061225,https://nitter.net/Mark_Memelord/status/2057847303546061225#m,With the Fam 🔥 @davidcheang99 @genekmkz @alvin_c Good show today ✌🏻 @renaissxyz X Bitcoin Pizza Day 🍕 #renaiss,Mark,Mark_Memelord,"May 22, 2026 · 3:33 PM UTC",2,1,0,12,386,renaiss,"[""2"", ""1"", ""12"", ""386""]",https://nitter.net/pic/media%2FHI7pXTXasAA0pZ_.jpg%3Fname%3Dsmall%26format%3Dwebp,
2057844845067338182,https://x.com/Donald_mvp/status/2057844845067338182,https://nitter.net/Donald_mvp/status/2057844845067338182#m,Will we have a movie night with @renaissxyz ? Haha Just watch this MandalorianAISS With the Grogu 😝 #renaiss,DonaldP 🏴‍☠️,Donald_mvp,"May 22, 2026 · 3:23 PM UTC",1,0,0,15,465,renaiss,"[""1"", """", ""15"", ""465""]","https://nitter.net/pic/media%2FHI7u-O0bsAA72Zj.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI7u-PEbYAAPo-O.jpg%3Fname%3Dsmall%26format%3Dwebp",
2057840579875422657,https://x.com/blackshark0x/status/2057840579875422657,https://nitter.net/blackshark0x/status/2057840579875422657#m,My first review for @renaissxyz project on @ethos_network #Renaiss app.ethos.network/activity/r…,BlackShark .base,blackshark0x,"May 22, 2026 · 3:06 PM UTC",0,1,0,3,230,Renaiss,"["""", ""1"", ""3"", ""230""]",,
2057834789697446119,https://x.com/surmiao/status/2057834789697446119,https://nitter.net/surmiao/status/2057834789697446119#m,在跑步机上爬坡的时候 抽了一发！ 然后就出a了！！哈哈哈 回了一口大血！就是没忍住又抽了一发c🤣 亏gg 又是nice day 啦🥰 抽到我喜欢的皮卡丘 听说玄学sbt可以叠加，今天有两个sbt辽！ a的动画很好看🤩 ，希望下次可以看到s的动画 @renaissxyz #Renaiss #RWA #bnbchain,sur🌟,surmiao,"May 22, 2026 · 2:43 PM UTC",0,0,0,3,629,"Renaiss,RWA,bnbchain","["""", """", ""3"", ""629""]",https://nitter.net/pic/amplify_video_thumb%2F2057828892086566912%2Fimg%2FKcoI3Yw-xpNL3Qt3.jpg%3Fname%3Dsmall%26format%3Dwebp,
2057831175415382220,https://x.com/daen97/status/2057831175415382220,https://nitter.net/daen97/status/2057831175415382220#m,🍕 披薩日和Renaiss的兄弟們在吉隆坡市中心領卡，開卡，吃披薩 喝啤酒 整個活動太棒了還被抽中lucky draw也終於見到老闆本人和團隊啦～ 看看運氣能不能延生再拿個 52u的獎勵 👀 #renaiss #ptcg @renaissxyz @Plus_Ultra_715 @RenaissMyCM,Daen,daen97,"May 22, 2026 · 2:29 PM UTC",2,0,0,8,315,"renaiss,ptcg","[""2"", """", ""8"", ""315""]","https://nitter.net/pic/media%2FHI7iPuUbsAANpl6.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI7iPuFaoAAzcUS.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI7iPuHbEAATgi7.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI7iPuPasAAL4aJ.jpg%3Fname%3Dsmall%26format%3Dwebp",
2057826803742630125,https://x.com/AWeb3Going/status/2057826803742630125,https://nitter.net/AWeb3Going/status/2057826803742630125#m,据说我们简中的海贼王四周年礼盒 今天亮相的 蛇（女帝）和龙（桃之助） 已经迷倒很多老外了哦 这个品不要太美～ 十二生肖是真的漂亮 @renaissxyz #OPTCG #renaiss,Fisher 🌊RIVER | Renaiss,AWeb3Going,"May 22, 2026 · 2:11 PM UTC",2,0,0,20,1747,"OPTCG,renaiss","[""2"", """", ""20"", ""1,747""]","https://nitter.net/pic/media%2FHI7d1JfaoAAEpJl.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI7eJHLbkAAXCOk.png%3Fname%3Dsmall%26format%3Dwebp",
2057823754361921911,https://x.com/blackshark0x/status/2057823754361921911,https://nitter.net/blackshark0x/status/2057823754361921911#m,Enjoy Thai-style pizza with Tom Yum Goong and Keaw Wan Kai topping. @renaissxyz #Renaiss,BlackShark .base,blackshark0x,"May 22, 2026 · 1:59 PM UTC",2,0,0,2,478,Renaiss,"[""2"", """", ""2"", ""478""]","https://nitter.net/pic/media%2FHI7bOqtagAAzfIq.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI6yj1xbsAAU-uf.jpg%3Fname%3Dsmall%26format%3Dwebp",
2057815383839846602,https://x.com/liyinjyun/status/2057815383839846602,https://nitter.net/liyinjyun/status/2057815383839846602#m,5/22比特幣披薩日快樂~ 今天除了吃PIZZA以外🍕 別忘了參加 @renaissxyz 的活動 總共會有10位幸運兒可以得到52USDT的獎勵🫰 #renaiss,羊咩咩🐑.m🐜 ∞ KIN｜MemeMax⚡️,liyinjyun,"May 22, 2026 · 1:26 PM UTC",2,0,0,4,348,renaiss,"[""2"", """", ""4"", ""348""]","https://nitter.net/pic/media%2FHI7TRQFbcAAUomI.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI6yj1xbsAAU-uf.jpg%3Fname%3Dsmall%26format%3Dwebp",
2057815207322497427,https://x.com/CNM82729/status/2057815207322497427,https://nitter.net/CNM82729/status/2057815207322497427#m,發文🍕節圖片並Tag @renaissxyz 回覆貼文並填寫表格 拿取Pizza Day SBT！ 選了一個跟Pizza相關的 Snorlax LV.X: PROMO Happy Bitcoin Pizza Day 🥳 @Renaiss_CN #Renaiss,Eddy | Renaiss,CNM82729,"May 22, 2026 · 1:25 PM UTC",0,0,0,1,171,Renaiss,"["""", """", ""1"", ""171""]","https://nitter.net/pic/media%2FHI7UBVXaAAAERYO.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI6yj1xbsAAU-uf.jpg%3Fname%3Dsmall%26format%3Dwebp",
2057806634794287592,https://x.com/miaomiao_eth/status/2057806634794287592,https://nitter.net/miaomiao_eth/status/2057806634794287592#m,每年這時刻都是各大交易所送披薩的日子，今天收到了 @binance 送來的可愛 PIZZA 抱枕！ 然後我自己買了火山熔岩披薩吃🤣 有沒有其他交易所的披薩還沒送到我手上的快聯繫我 ( 並沒有 最後別忘記參加 @renaissxyz 的披薩活動啦！ #Renaiss,miaomiao_eth,miaomiao_eth,"May 22, 2026 · 12:51 PM UTC",8,1,0,22,953,Renaiss,"[""8"", ""1"", ""22"", ""953""]","https://nitter.net/pic/media%2FHI7MC8LbQAAxGIN.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI7MDufaAAE6FtR.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI6yj1xbsAAU-uf.jpg%3Fname%3Dsmall%26format%3Dwebp",
2057788578659537208,https://x.com/gimmeyr_gem/status/2057788578659537208,https://nitter.net/gimmeyr_gem/status/2057788578659537208#m,HAPPY BITCOIN PIZZA DAY I wish I will win the S card for the next @renaissxyz limited pack 😄😄 Thanks for the Pizza badge! #renaiss,0xpimmy | Renaiss,gimmeyr_gem,"May 22, 2026 · 11:40 AM UTC",0,0,0,0,12,renaiss,"["""", """", """", ""12""]",https://nitter.net/pic/media%2FHI67X4oa4AA-tDr.jpg%3Fname%3Dsmall%26format%3Dwebp,
2057787919860187486,https://x.com/choo_h3nry/status/2057787919860187486,https://nitter.net/choo_h3nry/status/2057787919860187486#m,"比特币披萨日快乐 Happy Bitcoin Pizza Day 🍕@renaissxyz @RenaissMyCM In 2010, one pizza order became one of crypto’s earliest real-world purchase moments. Years later, real-world moments are still finding their way on-chain. #renaiss #malaysia",H3nry choo,choo_h3nry,"May 22, 2026 · 11:37 AM UTC",0,0,0,0,25,"renaiss,malaysia","["""", """", """", ""25""]",https://nitter.net/pic/media%2FHI67M8SagAEB_Fw.jpg%3Fname%3Dsmall%26format%3Dwebp,
2057786875524583877,https://x.com/ebleth9/status/2057786875524583877,https://nitter.net/ebleth9/status/2057786875524583877#m,Attended Renaiss Pizza Day @renaissxyz #renaiss,Ebleth ♦️,ebleth9,"May 22, 2026 · 11:33 AM UTC",0,0,0,0,7,renaiss,"["""", """", """", ""7""]","https://nitter.net/pic/media%2FHI66NSBbwAAIzxE.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI66NTXaoAALzXs.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI66NUEaAAELWWB.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI66NVdb0AAW2th.jpg%3Fname%3Dsmall%26format%3Dwebp",
2057786727029440922,https://x.com/cazuuming/status/2057786727029440922,https://nitter.net/cazuuming/status/2057786727029440922#m,@renaissxyz Pizza Day @Plus_Ultra_715 giving speech #renaiss KL peeps come now!!,Tommy Chieng,cazuuming,"May 22, 2026 · 11:32 AM UTC",0,0,0,0,8,renaiss,"["""", """", """", ""8""]",https://nitter.net/pic/amplify_video_thumb%2F2057786653981437952%2Fimg%2FQ8R7mhF5zTkVWl6q.jpg%3Fname%3Dsmall%26format%3Dwebp,
2057784591075901526,https://x.com/NuNoyDeFi/status/2057784591075901526,https://nitter.net/NuNoyDeFi/status/2057784591075901526#m,Happy Bitcoin Pizza Day 🍕✨ A beautiful slice to celebrate one of crypto’s most iconic real-world moments. From pizza in 2010 to memories on-chain today. My Pizza Day moment with @renaissxyz #BitcoinPizzaDay #Renaiss,NuNoy ✨ 😈🙆🏻‍♀️💜 | Renaiss,NuNoyDeFi,"May 22, 2026 · 11:24 AM UTC",0,0,0,0,33,"BitcoinPizzaDay,Renaiss","["""", """", """", ""33""]",https://nitter.net/pic/media%2FHI64LVtawAAZgux.jpg%3Fname%3Dsmall%26format%3Dwebp,
2057784090917773527,https://x.com/Mark_Memelord/status/2057784090917773527,https://nitter.net/Mark_Memelord/status/2057784090917773527#m,Let’s party tonight 🍕 @RenaissMyCM X Bitcoin Pizza Who’s gonna redeem to most card tonight 🫢 @renaissxyz #renaiss,Mark,Mark_Memelord,"May 22, 2026 · 11:22 AM UTC",2,0,0,11,473,renaiss,"[""2"", """", ""11"", ""473""]",https://nitter.net/pic/amplify_video_thumb%2F2057783915352592384%2Fimg%2FGmRyNpzJaE-7BiHM.jpg%3Fname%3Dsmall%26format%3Dwebp,
2057783698586743113,https://x.com/spacewalker_eth/status/2057783698586743113,https://nitter.net/spacewalker_eth/status/2057783698586743113#m,Pizza Day谁不吃披萨？啊是MiuMiu不能吃🤣 你们愿意花多少BTC来买披萨？🍕 @renaissxyz 也举办了Pizza Day 活动（有SBT）大家别错过了！ 海贼卡机要来了你确定不来玩吗？Black Label 10哦😍 renaiss.xyz/ref/theluckiest_… #Renaiss,SpaceWalker | Renaiss🌶️,spacewalker_eth,"May 22, 2026 · 11:20 AM UTC",2,0,0,1,55,Renaiss,"[""2"", """", ""1"", ""55""]",https://nitter.net/pic/media%2FHI62eLbaYAAf2qa.jpg%3Fname%3Dsmall%26format%3Dwebp,
2057777706901950553,https://x.com/nopzty/status/2057777706901950553,https://nitter.net/nopzty/status/2057777706901950553#m,"Yesterday I joined @Binance_TH_ pizza day event, Learn about RWA/tokenized, including knowing that Charlizard is worth more than half a million dollars🥵. This session is reminds me to @renaissxyz that are RWA project on @BNBCHAIN. #renaiss #renaissbkk @Renaiss_TH",Nemo,nopzty,"May 22, 2026 · 10:56 AM UTC",4,2,0,18,1102,"renaiss,renaissbkk","[""4"", ""2"", ""18"", ""1,102""]","https://nitter.net/pic/media%2FHI6x6Zha0AA6LNC.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHI6x6ZdacAAfU7z.jpg%3Fname%3Dsmall%26format%3Dwebp",
2057771606148341765,https://x.com/CNM82729/status/2057771606148341765,https://nitter.net/CNM82729/status/2057771606148341765#m,@renaissxyz Magma Pack開抽! 上禮拜4C臉超黑😨 這次1A1B5C 小虧了一些😂 @Renaiss_CN #Renaiss,Eddy | Renaiss,CNM82729,"May 22, 2026 · 10:32 AM UTC",1,0,0,2,71,Renaiss,"[""1"", """", ""2"", ""71""]","https://nitter.net/pic/media%2FHI6sXeMakAAP683.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/amplify_video_thumb%2F2057747046472495104%2Fimg%2F1fQcdV2OZY3lseGx.jpg%3Fname%3Dsmall%26format%3Dwebp",
2057763434478080459,https://x.com/berryy_654/status/2057763434478080459,https://nitter.net/berryy_654/status/2057763434478080459#m,Thailand Hood hood. @renaissxyz @Renaiss_TH #renaiss 🎉🎉,l3erry | bio/acc,berryy_654,"May 22, 2026 · 10:00 AM UTC",0,0,0,1,88,renaiss,"["""", """", ""1"", ""88""]",https://nitter.net/pic/media%2FHI6cv_Oa0AAy7ge.png%3Fname%3Dsmall%26format%3Dwebp,
2057754411397730506,https://x.com/SmartWeb3God/status/2057754411397730506,https://nitter.net/SmartWeb3God/status/2057754411397730506#m,วันนี้ @renaissxyz ให้โชค จากตู้ Magma Pack 👀 จุ่มละ $100 ได้มาเดือบ $300 ก็โอเคนะเนี่ย 🔥 But still not a S-pulled with limited pack 😂 #Renaiss,Smart Web3 God,SmartWeb3God,"May 22, 2026 · 9:24 AM UTC",7,4,0,21,705,Renaiss,"[""7"", ""4"", ""21"", ""705""]",https://nitter.net/pic/media%2FHI6cbdaasAAHF8v.jpg%3Fname%3Dsmall%26format%3Dwebp,
2057750856905486689,https://x.com/chimnon1993/status/2057750856905486689,https://nitter.net/chimnon1993/status/2057750856905486689#m,Magma Pack opened today on Renaiss 😔 Pulled C-tier Heracross PSA 10. Another rough pull… Still got the Busted SBT reward though. Join with me: renaiss.xyz/ref/vlchinen @renaissxyz #Renaiss,chimnon,chimnon1993,"May 22, 2026 · 9:10 AM UTC",1,0,0,2,103,Renaiss,"[""1"", """", ""2"", ""103""]",https://nitter.net/pic/media%2FHI6ZQ7ZaUAAKr-O.jpg%3Fname%3Dsmall%26format%3Dwebp,
